Symbol,FPKM_6e,FPKM_ac2,FPKM_sc,FPKM_wt
B3GALT6,11.5345,9.34079,14.2834,12.278
MAN1C1,3.19328,2.04295,2.18362,2.57772
EXTL1,0.50076,0.287457,0.115276,0.0252205
PIGV,2.59712,1.99961,2.11858,2.7575
A3GALT2,0,0,0,0.0582502
ST3GAL3,14.9521,5.54964,6.1105,3.5991
B4GALT2,36.8401,21.7741,38.6949,29.7392
POMGNT1,36.9739,27.9738,26.1675,36.0662
ALG6,14.8573,12.0601,14.6174,10.7622
ST6GALNAC3,3.61289,3.26218,4.81197,3.3242
ST6GALNAC5,0.272733,1.10688,1.38951,0.275887
HS2ST1,12.6477,14.9181,11.2027,14.4967
ALG14,4.79544,2.89293,24.2926,3.38573
EXTL2,7.38314,4.73804,4.52839,3.98453
MAN1A2,8.33599,6.49959,4.14754,6.47853
PIGM,3.6257,5.5302,4.57129,5.25618
B4GALT3,18.2435,17.4206,17.4956,16.9849
COLGALT2,2.20105,0.991402,1.74753,0.936741
B3GALT2,0.0622846,0,0,0
MGAT4EP,0,0,0.113311,0
GALNT2,41.3535,34.8813,27.7858,54.8703
B3GALNT2,11.7521,9.59963,10.533,12.2606
ST8SIA6,0.0461123,0.139649,0.324837,0.231547
CSGALNACT2,3.93233,4.43827,3.65374,4.03368
CHST3,4.53923,3.21584,2.96565,3.09245
FUT11,7.51957,6.07916,5.04119,5.28609
NDST2,13.4368,12.9543,5.94255,12.2533
MGEA5,28.8648,18.4064,21.9752,22.535
CHST15,5.55132,3.31482,1.99879,4.74368
B4GALNT4,15.6821,10.6916,8.70101,7.20098
GALNT18,5.23523,3.39801,5.35241,2.83792
EXT2,21.6862,23.5499,13.5828,29.9436
CHST1,0.285138,0.172759,0.112159,0.324671
B3GAT3,23.936,23.8788,11.7982,17.3646
PYGM,0.345251,0.100229,0.0609853,0.0844493
GAL3ST3,0.0342115,0,0,0
B4GAT1,22.3469,21.4189,21.748,20.0378
B3GNT6,0.0207837,0,0,0
ALG8,19.8019,26.4529,25.196,36.8868
FUT4,1.07375,0.949524,0.779351,1.53851
KDELC2,11.4112,19.7961,12.1866,13.4997
ALG9,8.07769,13.1394,11.2125,14.2976
DPAGT1,9.40907,14.4294,14.2875,18.6362
STT3A,39.066,73.6704,57.6668,74.1286
ST3GAL4,7.13344,6.47474,6.63016,9.28607
B3GAT1,0.642983,0.342848,1.10463,1.85873
B4GALNT3,13.9115,10.8587,14.5398,12.1993
GALNT8,0.898477,0.21671,0.0703068,0.745808
GYS2,0,0.0494657,0.0160541,0.0164032
ST8SIA1,0,0,0.0483034,0
TMTC1,4.75838,7.00319,8.66206,6.25441
ALG10,2.99274,5.2721,3.42401,2.38461
ALG10B,5.99517,6.70948,5.13074,4.1247
GXYLT1,11.3495,13.3668,11.5696,10.6806
GALNT6,6.808,3.03287,4.62645,3.83133
B4GALNT1,4.49597,1.75156,1.534,1.73413
DPY19L2,0.511963,2.43699,4.37729,3.54813
TMEM5,8.74002,10.4135,8.96689,8.67818
TMTC2,2.10927,3.10819,3.36778,2.3065
MGAT4C,0,0.00194255,0.268638,0
TMTC3,7.29338,11.6685,8.69489,8.87069
GALNT4,0.693797,1.24462,0.717162,0.798967
GLT8D2,2.01359,3.4917,3.37809,2.40511
CHST11,4.91062,9.41337,9.38344,9.87706
B3GNT4,5.35978,5.41443,5.12208,4.93838
GLT1D1,0,0,0,0.0190416
GALNT9,0.0731084,0.0632433,0.0201838,0.138588
B3GLCT,3.09348,5.76193,4.78391,3.71453
ALG5,10.0773,21.512,16.0657,16.5156
ALG11,2.07462,3.55248,2.77979,3.15177
UGGT2,7.66018,5.97992,5.34333,4.8299
HS6ST3,1.06593,1.28094,1.59642,1.21895
TMTC4,11.6154,8.47192,7.78192,6.86779
KDELC1,5.37829,8.44091,4.98497,7.59648
MGAT2,12.8179,14.1482,14.8759,12.9344
PYGL,58.5095,19.8316,33.424,29.8036
FUT8,11.9573,10.1799,10.8024,11.4659
GALNT16,8.71483,3.78946,4.74191,5.0708
POMT2,15.7609,13.0668,11.4942,21.932
CHST14,6.73091,10.3579,7.93592,10.7769
PIGB,2.60313,3.82124,3.33764,3.51711
GCNT3,0,0,0,0
ST8SIA2,2.6478,1.4438,0.259042,0.508622
CHSY1,11.2803,10.0526,8.96347,11.9612
HS3ST6,0,0.0449533,0.131568,0.0894497
ALG1,8.61155,15.2193,18.4204,14.6048
XYLT1,0.47531,1.39935,0.110958,0.0347698
HS3ST2,0.138997,0,0.0227721,0.204653
HS3ST4,0,0,0,0
B3GNT9,0.405191,0.71166,0.606349,0.991168
HAS3,3.89644,3.28697,4.56691,3.6568
ST3GAL2,5.56809,8.94532,5.00148,11.5451
CHST4,0.144824,0.0425804,0.184061,0.218146
CHST6,0.783648,0.386184,0,0.350769
CHST5,0.152356,1.84914E-19,0.0154584,0.0211521
HS3ST3A1,4.443,5.85669,6.64126,5.86777
HS3ST3B1,2.17123,3.52653,3.48573,2.35624
PIGL,14.6756,10.4219,10.9169,11.7598
PIGW,10.7258,18.704,14.0161,19.8821
B4GALNT2,0.00566006,0.0596531,0,0.0295092
XYLT2,9.79989,9.81289,7.22146,10.8816
ST6GALNAC2,6.45474,5.08985,5.18705,4.05162
ST6GALNAC1,0.605657,1.02746,0,0.0436909
MGAT5B,0.990989,1.5171,1.43891,2.71479
RFNG,26.1839,26.2724,24.4812,26.3194
B3GNTL1,7.47521,5.34217,4.62374,3.6747
CHST9,0.599441,0.523501,0.760613,0.104894
B4GALT6,12.6267,6.12919,9.68165,9.41234
GALNT1,36.4545,20.5829,20.077,29.2322
ST8SIA5,0.119905,1.18107,0.792355,1.29545
ST8SIA3,0.00822958,0,0.00404679,0
PIGN,11.3871,19.0714,28.0823,22.3913
FUT6,0.297136,0,0,0
FUT3,0,0.0529643,0,0.0263445
FUT5,2.04067E-38,0,0,0
COLGALT1,32.5176,34.9206,29.1191,27.5741
B3GNT3,0.0236251,0,0.0409559,0.695145
DPY19L3,6.3762,12.6724,21.2338,17.3405
CHST8,3.36337,3.87748,5.59214,5.25907
B3GNT8,0.514665,0.375068,0.169761,0.72382
FKRP,9.69308,14.0309,8.13066,13.4261
FUT2,0.103085,0.166302,0.101117,0.0807303
FUT1,0.378576,0.39445,0.473207,0.570766
GYS1,15.081,24.1378,24.8443,14.0334
HAS1,0,0,0,0
GALNT14,0.825023,0.661584,7.10605,1.75311
B3GNT2,3.69777,4.24113,3.66604,4.23928
ST3GAL5,4.04688,3.51192,3.55444,4.13763
MGAT4A,6.24733,4.8576,5.23567,4.12004
CHST10,6.9049,7.24471,10.274,8.1284
ST6GAL2,0,0.00726639,0.0133075,0.0988136
UGGT1,11.236,14.92,12.6175,16.4735
HS6ST1,7.26585,7.91374,8.97425,8.58175
MGAT5,12.6295,10.1583,11.6356,8.77949
GTDC1,2.34224,3.32309,3.26897,4.61125
GALNT13,6.05374,1.96721,10.298,0.860644
GALNT5,0.112232,0.153941,0.275935,0.128956
GALNT3,2.45063,4.59804,9.40999,8.94684
B3GALT1,0.0684646,0.16802,0.625212,0.275299
CHPF,14.7821,11.8808,11.9256,16.415
B3GNT7,0.0273052,0.110336,0.0805565,0.452776
UGT1A8,0,0,0,0
UGT1A9,0,0,0,0
UGT1A7,0,0,0,0
UGT1A6,0,0,0,0
UGT1A5,0,0,0,0
UGT1A4,0,0,0,0
UGT1A3,0,0,0,0
UGT1A1,0,0,0,0
GAL3ST2,0.122723,0.0412386,0.120664,0.0410285
PYGB,14.4951,20.778,19.3446,18.8797
POFUT1,15.7965,14.6485,18.6619,14.149
B4GALT5,11.6649,11.5836,8.89,14.2686
DPM1,33.4897,39.8553,40.37,39.5752
GCNT7,0,0,0,0
B3GALT5,0.0959568,0.201485,0.0388363,0.381395
POFUT2,8.0077,13.3569,9.43134,8.13194
GAL3ST1,1.81796,0.469643,0.373533,0.387256
MFNG,0.28271,0.607694,0.127139,0.655448
MGAT3,2.2352,1.32591,0.948839,1.88508
ALG12,12.5595,17.3652,11.9001,14.2371
GALNT15,0,0.0219396,0.0182721,0.0373335
STT3B,36.1965,35.4113,22.5959,29.0111
POMGNT2,14.2737,9.64923,8.13377,7.09699
GLT8D1,31.0948,20.9722,15.8054,17.0538
EOGT,3.35048,5.61579,2.84449,5.04876
GXYLT2,4.36636,1.83281,3.02728,1.68084
ST3GAL6,5.43811,5.73504,5.83742,2.2787
B4GALT4,8.66303,6.73786,5.02741,6.06983
POGLUT1,8.08458,7.31029,3.22436,4.20577
ALG1L,22.0693,2.06719,0.938018,0.632915
CHST13,0.873565,0.0509632,0.0497399,0
ALG1L2,0,0,0,0.127835
CHST2,1.28896,0.419418,0.472665,0.559977
GYG1,15.6552,15.2146,12.7845,14.5776
B3GALNT1,0,5.35948,3.53789,5.16858
B3GNT5,4.0987,6.0587,3.76072,6.40262
ALG3,21.5268,24.2589,24.2797,25.7227
ST6GAL1,7.06885,2.20186,4.91449,2.92863
XXYLT1,14.4009,13.3662,14.5203,10.7999
PIGZ,0.681033,0.504667,0.0941041,0.0275056
PIGG,9.22119,11.2465,7.12096,9.99791
HS3ST1,0.653806,0.488035,0.00601142,0.48614
UGT2B17,0,0,0,0
UGT2B15,0,0,0,0
UGT2B10,0,0,0,0
UGT2A3,0,0,0,0
UGT2B7,0,0,0,0
UGT2B11,0,0,0,0
UGT2B28,0,0,0,0
UGT2B4,0.0484912,0,0,0
UGT2A1,0,0,0,0
UGT8,4.43492,3.328,4.19119,4.23285
NDST4,0.286865,0.518099,0.439114,0.198498
NDST3,0.132874,0.0487038,0.146059,0.0242265
MGAT4D,0,0,0,0
GALNTL6,0.456954,0.290868,1.16326,0.0355557
GALNT7,17.6052,16.2009,13.2302,19.199
UGT3A1,0,0.0302182,0,0.42396
UGT3A2,0.624552,2.10558,1.39087,1.27499
GCNT4,0,0.0813147,0.105508,0.152795
ST8SIA4,0.360809,0.67232,0.512151,0.211328
CHSY3,1.73714,1.55007,2.08924,0.566729
NDST1,10.8744,11.1552,9.46753,9.62536
GALNT10,6.40698,6.42923,5.36401,4.95522
B4GALT7,14.4367,11.8273,11.0853,12.8334
MGAT4B,62.4398,65.5277,59.7419,55.0361
MGAT1,22.485,22.4747,19.3994,20.2353
GCNT2,1.71407,1.25939,0.305386,0.7788
B3GALT4,0.239945,0.77564,0.361915,1.07527
B3GAT2,3.54727,3.59443,4.25039,4.49858
FUT9,0,0.00384592,0.306785,0
HS3ST5,0.103466,0.209059,0.483314,0.142981
MAN1A1,11.2955,11.6854,14.6873,16.5723
UST,5.75756,6.83138,6.87921,8.27063
CHST12,7.66568,6.65516,7.01397,9.67789
LFNG,0.649556,0.57344,0.670152,1.23218
C1GALT1,6.52264,7.11386,5.77136,10.4536
DPY19L1,15.1863,17.3193,16.7395,17.1898
GAL3ST4,1.15841,0.280103,0.267924,0.559397
PLOD3,21.1876,17.375,15.2261,24.1561
CHPF2,9.49227,6.48968,6.25782,7.06677
GALNTL5,0.0838103,0,0,0
GALNT11,33.5448,15.0776,21.9154,13.8834
CSGALNACT1,0.501953,0.17461,0.166645,0.85338
EXTL3,8.99973,8.39325,7.56736,8.43221
FUT10,3.4843,2.91071,2.84946,2.34386
POMK,1.52359,2.18783,2.65824,2.75785
DPY19L4,8.91501,7.5654,10.9343,6.14689
EXT1,20.2919,20.9945,15.9491,17.9377
HAS2,0.167952,0.0727238,0.0825836,0.144692
ST3GAL1,3.35629,1.67743,1.32231,1.18914
B4GALT1,6.28087,9.05342,9.11629,11.8442
PIGO,5.87566,8.68556,10.6092,14.7558
GCNT1,2.59781,2.36566,3.84447,4.5434
GALNT12,5.45684,1.04083,2.81658,1.4828
ALG2,7.4844,7.05748,9.50548,10.2787
TMEM246,2.55665,3.32459,5.23806,5.96031
FKTN,9.52959,5.47759,4.70095,6.03647
UGCG,6.08191,5.39295,4.41864,9.01122
GGTA1P,0,0,0.146265,0
ST6GALNAC6,9.85446,7.01491,10.1613,10.5811
ST6GALNAC4,11.0479,2.24633,5.80036,2.22024
CERCAM,21.4786,16.7612,23.8371,31.5213
POMT1,9.49941,24.6651,25.5225,26.5256
GBGT1,0.325724,3.30997,1.92544,5.15304
GLT6D1,0,0,0,0
FUT7,0.0401552,0,0,0
MAN1B1,15.4795,12.6374,9.46789,12.801
GYG2,9.23758,0.810704,0,0
PIGA,5.17854,9.06111,2.96699,5.83024
CHST7,0.985246,3.33075,2.99664,3.3826
OGT,28.3113,28.4146,24.8155,17.7522
ALG13,13.99,20.0888,18.2661,19.4028
C1GALT1C1,5.99558,11.1039,5.09593,9.1096
HS6ST2,7.55384,8.40866,11.0191,10.9583
